Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  60% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  61% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  62% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  63% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  64% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  65% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  67% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  68% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  69% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  70% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  72% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  73% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  74% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  75% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  76% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  77% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  78% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  79% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  80% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  81% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  82% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  83% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  84% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  85% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  86% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  87% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  88% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  89% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  90% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  91% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  92% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  93% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  94% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | impact_2_standard.png[39m[0m
[   0% ] [90m[1mreimport[22m | motes_0_standard.png[39m[0m
[   1% ] [90m[1mreimport[22m | motes_1_reduced.png[39m[0m
[   1% ] [90m[1mreimport[22m | motes_2_standard.png[39m[0m
[   2% ] [90m[1mreimport[22m | axes_0_standard.png[39m[0m
[   2% ] [90m[1mreimport[22m | axes_1_reduced.png[39m[0m
[   3% ] [90m[1mreimport[22m | axes_2_standard.png[39m[0m
[   3% ] [90m[1mreimport[22m | critical_axes_multi_authored_core.png[39m[0m
[   4% ] [90m[1mreimport[22m | critical_axes_multi_reduced.png[39m[0m
[   4% ] [90m[1mreimport[22m | critical_axes_multi_restored.png[39m[0m
[   5% ] [90m[1mreimport[22m | critical_axes_multi_standard.png[39m[0m
[   5% ] [90m[1mreimport[22m | critical_fire_reduced.png[39m[0m
[   6% ] [90m[1mreimport[22m | critical_fire_restored.png[39m[0m
[   6% ] [90m[1mreimport[22m | critical_fire_standard.png[39m[0m
[   7% ] [90m[1mreimport[22m | critical_fire_standard_core.png[39m[0m
[   7% ] [90m[1mreimport[22m | critical_heavy_reduced.png[39m[0m
[   8% ] [90m[1mreimport[22m | critical_heavy_restored.png[39m[0m
[   8% ] [90m[1mreimport[22m | critical_heavy_standard.png[39m[0m
[   9% ] [90m[1mreimport[22m | critical_normal_reduced.png[39m[0m
[   9% ] [90m[1mreimport[22m | critical_normal_restored.png[39m[0m
[  10% ] [90m[1mreimport[22m | critical_normal_standard.png[39m[0m
[  10% ] [90m[1mreimport[22m | dust_0_standard.png[39m[0m
[  11% ] [90m[1mreimport[22m | dust_1_reduced.png[39m[0m
[  11% ] [90m[1mreimport[22m | critical_axes_multi_reduced.png[39m[0m
[  12% ] [90m[1mreimport[22m | critical_axes_multi_restored.png[39m[0m
[  13% ] [90m[1mreimport[22m | critical_axes_multi_standard.png[39m[0m
[  13% ] [90m[1mreimport[22m | critical_fire_reduced.png[39m[0m
[  14% ] [90m[1mreimport[22m | critical_fire_restored.png[39m[0m
[  14% ] [90m[1mreimport[22m | critical_fire_standard.png[39m[0m
[  15% ] [90m[1mreimport[22m | critical_fire_standard_core.png[39m[0m
[  15% ] [90m[1mreimport[22m | critical_heavy_reduced.png[39m[0m
[  16% ] [90m[1mreimport[22m | critical_heavy_restored.png[39m[0m
[  16% ] [90m[1mreimport[22m | critical_heavy_standard.png[39m[0m
[  17% ] [90m[1mreimport[22m | critical_normal_reduced.png[39m[0m
[  17% ] [90m[1mreimport[22m | critical_normal_restored.png[39m[0m
[  18% ] [90m[1mreimport[22m | critical_normal_standard.png[39m[0m
[  18% ] [90m[1mreimport[22m | dust_0_standard.png[39m[0m
[  19% ] [90m[1mreimport[22m | dust_1_reduced.png[39m[0m
[  19% ] [90m[1mreimport[22m | dust_2_standard.png[39m[0m
[  20% ] [90m[1mreimport[22m | fire_0_standard.png[39m[0m
[  20% ] [90m[1mreimport[22m | fire_1_reduced.png[39m[0m
[  21% ] [90m[1mreimport[22m | fire_2_standard.png[39m[0m
[  21% ] [90m[1mreimport[22m | heavy_impact_0_standard.png[39m[0m
[  22% ] [90m[1mreimport[22m | heavy_impact_1_reduced.png[39m[0m
[  22% ] [90m[1mreimport[22m | heavy_impact_2_standard.png[39m[0m
[  23% ] [90m[1mreimport[22m | impact_0_standard.png[39m[0m
[  23% ] [90m[1mreimport[22m | impact_1_reduced.png[39m[0m
ERROR: Error loading image: 'res://scratchpad/first_use_diag/import_stub_2fsu0oxd/mirror/icon.svg'.
ERROR: Error loading image: 'res://scratchpad/first_use_diag/import_stub_d_r77i89/mirror/icon.svg'.
   at: load_image (core/io/image_loader.cpp:100)
   at: load_image (core/io/image_loader.cpp:100)
[  24% ] [90m[1mreimport[22m | critical_fire_standard_core.png[39m[0m
ERROR: Error importing 'res://scratchpad/first_use_diag/import_stub_d_r77i89/mirror/icon.svg'.
ERROR: Error importing 'res://scratchpad/first_use_diag/import_stub_2fsu0oxd/mirror/icon.svg'.
   at: _reimport_file (editor/file_system/editor_file_system.cpp:3065)
   at: _reimport_file (editor/file_system/editor_file_system.cpp:3065)
[  25% ] [90m[1mreimport[22m | critical_heavy_reduced.png[39m[0m
[  25% ] [90m[1mreimport[22m | critical_heavy_restored.png[39m[0m
[  26% ] [90m[1mreimport[22m | critical_heavy_standard.png[39m[0m
[  26% ] [90m[1mreimport[22m | critical_normal_reduced.png[39m[0m
[  27% ] [90m[1mreimport[22m | critical_normal_restored.png[39m[0m
[  27% ] [90m[1mreimport[22m | critical_normal_standard.png[39m[0m
[  28% ] [90m[1mreimport[22m | dust_0_standard.png[39m[0m
[  28% ] [90m[1mreimport[22m | dust_1_reduced.png[39m[0m
[  29% ] [90m[1mreimport[22m | dust_2_standard.png[39m[0m
[  29% ] [90m[1mreimport[22m | fire_0_standard.png[39m[0m
[  30% ] [90m[1mreimport[22m | fire_1_reduced.png[39m[0m
[  30% ] [90m[1mreimport[22m | fire_2_standard.png[39m[0m
[  31% ] [90m[1mreimport[22m | heavy_impact_0_standard.png[39m[0m
[  31% ] [90m[1mreimport[22m | heavy_impact_1_reduced.png[39m[0m
[  32% ] [90m[1mreimport[22m | heavy_impact_2_standard.png[39m[0m
[  32% ] [90m[1mreimport[22m | impact_0_standard.png[39m[0m
[  33% ] [90m[1mreimport[22m | impact_1_reduced.png[39m[0m
[  33% ] [90m[1mreimport[22m | impact_2_standard.png[39m[0m
[  34% ] [90m[1mreimport[22m | motes_0_standard.png[39m[0m
[  34% ] [90m[1mreimport[22m | motes_1_reduced.png[39m[0m
[  35% ] [90m[1mreimport[22m | motes_2_standard.png[39m[0m
[  35% ] [90m[1mreimport[22m | m1_10s.png[39m[0m
[  36% ] [90m[1mreimport[22m | m1_10s.png[39m[0m
[  36% ] [90m[1mreimport[22m | dust_2_standard.png[39m[0m
[  37% ] [90m[1mreimport[22m | fire_0_standard.png[39m[0m
[  38% ] [90m[1mreimport[22m | fire_1_reduced.png[39m[0m
[  38% ] [90m[1mreimport[22m | fire_2_standard.png[39m[0m
[  39% ] [90m[1mreimport[22m | heavy_impact_0_standard.png[39m[0m
[  39% ] [90m[1mreimport[22m | heavy_impact_1_reduced.png[39m[0m
[  40% ] [90m[1mreimport[22m | heavy_impact_2_standard.png[39m[0m
[  40% ] [90m[1mreimport[22m | impact_0_standard.png[39m[0m
[  41% ] [90m[1mreimport[22m | impact_1_reduced.png[39m[0m
[  41% ] [90m[1mreimport[22m | impact_2_standard.png[39m[0m
[  42% ] [90m[1mreimport[22m | motes_0_standard.png[39m[0m
[  42% ] [90m[1mreimport[22m | motes_1_reduced.png[39m[0m
[  43% ] [90m[1mreimport[22m | motes_2_standard.png[39m[0m
[  43% ] [90m[1mreimport[22m | critical_legacy_standard_motes.png[39m[0m
[  44% ] [90m[1mreimport[22m | axes_0_standard.png[39m[0m
[  44% ] [90m[1mreimport[22m | axes_1_reduced.png[39m[0m
[  45% ] [90m[1mreimport[22m | axes_2_standard.png[39m[0m
[  45% ] [90m[1mreimport[22m | critical_axes_multi_authored_core.png[39m[0m
[  46% ] [90m[1mreimport[22m | critical_axes_multi_reduced.png[39m[0m
[  46% ] [90m[1mreimport[22m | critical_axes_multi_restored.png[39m[0m
[  47% ] [90m[1mreimport[22m | critical_axes_multi_standard.png[39m[0m
[  47% ] [90m[1mreimport[22m | critical_fire_reduced.png[39m[0m
[  48% ] [90m[1mreimport[22m | critical_fire_restored.png[39m[0m
[  48% ] [90m[1mreimport[22m | critical_fire_standard.png[39m[0m
[  49% ] [90m[1mreimport[22m | ach_defense_30.png[39m[0m
[  50% ] [90m[1mreimport[22m | ach_defense_30_locked.png[39m[0m
[  50% ] [90m[1mreimport[22m | ach_defense_60.png[39m[0m
[  51% ] [90m[1mreimport[22m | ach_defense_60_locked.png[39m[0m
[  51% ] [90m[1mreimport[22m | ach_defense_wins_10.png[39m[0m
[  52% ] [90m[1mreimport[22m | ach_defense_wins_10_locked.png[39m[0m
[  52% ] [90m[1mreimport[22m | ach_defense_wins_50.png[39m[0m
[  53% ] [90m[1mreimport[22m | ach_defense_wins_50_locked.png[39m[0m
[  53% ] [90m[1mreimport[22m | ach_kills_1000.png[39m[0m
[  54% ] [90m[1mreimport[22m | ach_kills_1000_locked.png[39m[0m
[  54% ] [90m[1mreimport[22m | ach_kills_10000.png[39m[0m
[  55% ] [90m[1mreimport[22m | ach_kills_10000_locked.png[39m[0m
[  55% ] [90m[1mreimport[22m | ach_kills_100000.png[39m[0m
[  56% ] [90m[1mreimport[22m | ach_kills_100000_locked.png[39m[0m
[  56% ] [90m[1mreimport[22m | ach_story_level_1.png[39m[0m
[  57% ] [90m[1mreimport[22m | ach_story_level_1_locked.png[39m[0m
[  57% ] [90m[1mreimport[22m | ach_story_level_2.png[39m[0m
[  58% ] [90m[1mreimport[22m | ach_story_level_2_locked.png[39m[0m
[  58% ] [90m[1mreimport[22m | ach_story_level_3.png[39m[0m
[  59% ] [90m[1mreimport[22m | ach_story_level_3_locked.png[39m[0m
[  59% ] [90m[1mreimport[22m | ach_story_level_4.png[39m[0m
[  60% ] [90m[1mreimport[22m | ach_story_level_4_locked.png[39m[0m
[  60% ] [90m[1mreimport[22m | ach_story_level_5.png[39m[0m
[  61% ] [90m[1mreimport[22m | ach_story_level_5_locked.png[39m[0m
[  61% ] [90m[1mreimport[22m | ach_ai_wins_1.png[39m[0m
[  62% ] [90m[1mreimport[22m | ach_ai_wins_1_locked.png[39m[0m
[  63% ] [90m[1mreimport[22m | ach_ai_wins_10.png[39m[0m
[  63% ] [90m[1mreimport[22m | ach_ai_wins_10_locked.png[39m[0m
[  64% ] [90m[1mreimport[22m | ach_all_clear.png[39m[0m
[  64% ] [90m[1mreimport[22m | ach_all_clear_locked.png[39m[0m
[  65% ] [90m[1mreimport[22m | ach_all_story.png[39m[0m
[  65% ] [90m[1mreimport[22m | ach_all_story_locked.png[39m[0m
[  66% ] [90m[1mreimport[22m | ach_clear_level_1.png[39m[0m
[  66% ] [90m[1mreimport[22m | ach_clear_level_1_locked.png[39m[0m
[  67% ] [90m[1mreimport[22m | ach_clear_level_2.png[39m[0m
[  67% ] [90m[1mreimport[22m | ach_clear_level_2_locked.png[39m[0m
[  68% ] [90m[1mreimport[22m | ach_clear_level_3.png[39m[0m
[  68% ] [90m[1mreimport[22m | ach_clear_level_3_locked.png[39m[0m
[  69% ] [90m[1mreimport[22m | ach_clear_level_4.png[39m[0m
[  69% ] [90m[1mreimport[22m | ach_clear_level_4_locked.png[39m[0m
[  70% ] [90m[1mreimport[22m | ach_clear_level_5.png[39m[0m
[  70% ] [90m[1mreimport[22m | ach_clear_level_5_locked.png[39m[0m
[  71% ] [90m[1mreimport[22m | ach_clear_level_6.png[39m[0m
[  71% ] [90m[1mreimport[22m | ach_clear_level_6_locked.png[39m[0m
[  72% ] [90m[1mreimport[22m | ach_clear_level_7.png[39m[0m
[  72% ] [90m[1mreimport[22m | ach_clear_level_7_locked.png[39m[0m
[  73% ] [90m[1mreimport[22m | ach_clear_level_8.png[39m[0m
[  73% ] [90m[1mreimport[22m | ach_clear_level_8_locked.png[39m[0m
[  74% ] [90m[1mreimport[22m | menu_reduced_2.png[39m[0m
[  75% ] [90m[1mreimport[22m | menu_standard_1.png[39m[0m
[  75% ] [90m[1mreimport[22m | restart_read_reduced.png[39m[0m
[  76% ] [90m[1mreimport[22m | battle_reduced.png[39m[0m
[  76% ] [90m[1mreimport[22m | battle_standard.png[39m[0m
[  77% ] [90m[1mreimport[22m | menu_reduced_0.png[39m[0m
[  77% ] [90m[1mreimport[22m | menu_reduced_2.png[39m[0m
[  78% ] [90m[1mreimport[22m | menu_standard_1.png[39m[0m
[  78% ] [90m[1mreimport[22m | restart_read_reduced.png[39m[0m
[  79% ] [90m[1mreimport[22m | battle_reduced.png[39m[0m
[  79% ] [90m[1mreimport[22m | battle_standard.png[39m[0m
[  80% ] [90m[1mreimport[22m | menu_reduced_0.png[39m[0m
[  80% ] [90m[1mreimport[22m | menu_reduced_2.png[39m[0m
[  81% ] [90m[1mreimport[22m | menu_standard_1.png[39m[0m
[  81% ] [90m[1mreimport[22m | restart_read_reduced.png[39m[0m
[  82% ] [90m[1mreimport[22m | battle_reduced.png[39m[0m
[  82% ] [90m[1mreimport[22m | battle_standard.png[39m[0m
[  83% ] [90m[1mreimport[22m | menu_reduced_0.png[39m[0m
[  83% ] [90m[1mreimport[22m | menu_reduced_2.png[39m[0m
[  84% ] [90m[1mreimport[22m | menu_standard_1.png[39m[0m
[  84% ] [90m[1mreimport[22m | axes_0_standard.png[39m[0m
[  85% ] [90m[1mreimport[22m | axes_1_reduced.png[39m[0m
[  85% ] [90m[1mreimport[22m | axes_2_standard.png[39m[0m
[  86% ] [90m[1mreimport[22m | critical_axes_multi_authored_core.png[39m[0m
[  86% ] [90m[1mreimport[22m | ach_story_level_6.png[39m[0m
[  87% ] [90m[1mreimport[22m | ach_story_level_6_locked.png[39m[0m
[  88% ] [90m[1mreimport[22m | ach_story_level_7.png[39m[0m
[  88% ] [90m[1mreimport[22m | ach_story_level_7_locked.png[39m[0m
[  89% ] [90m[1mreimport[22m | ach_story_level_8.png[39m[0m
[  89% ] [90m[1mreimport[22m | ach_story_level_8_locked.png[39m[0m
[  90% ] [90m[1mreimport[22m | ach_wins_10.png[39m[0m
[  90% ] [90m[1mreimport[22m | ach_wins_10_locked.png[39m[0m
[  91% ] [90m[1mreimport[22m | ach_wins_50.png[39m[0m
[  91% ] [90m[1mreimport[22m | ach_wins_50_locked.png[39m[0m
[  92% ] [90m[1mreimport[22m | ach_wins_100.png[39m[0m
[  92% ] [90m[1mreimport[22m | ach_wins_100_locked.png[39m[0m
[  93% ] [90m[1mreimport[22m | draw_clean.png[39m[0m
[  93% ] [90m[1mreimport[22m | draw_freed_head.png[39m[0m
[  94% ] [90m[1mreimport[22m | draw_clean.png[39m[0m
[  94% ] [90m[1mreimport[22m | draw_freed_head.png[39m[0m
[  95% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  95% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  96% ] [90m[1mreimport[22m | report.png[39m[0m
[  96% ] [90m[1mreimport[22m | instrumented_m1_20s.png[39m[0m
[  97% ] [90m[1mreimport[22m | restart_read_reduced.png[39m[0m
[  97% ] [90m[1mreimport[22m | battle_reduced.png[39m[0m
[  98% ] [90m[1mreimport[22m | battle_standard.png[39m[0m
[  98% ] [90m[1mreimport[22m | menu_reduced_0.png[39m[0m
[  99% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (191 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 正在加载编辑器 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 正在加载编辑器布局……[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 正在加载停靠面板……[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
